itvId,itvInterventieOptieId,itvRegieParentId,sjId,sjGender,sjDateOfBirth,sjMaritalStatusId,sjWoonplaatsId,casId,casClassification,casThemaGebiedId,lgscoreRegieParentId,lgscoreScore,probProbleemOptieId,itvGoalReached,itvGeresidiveerd
16,1,724,844,Male,1992-06-01,9,3,724,complex,5,724,5,19,1,Ja
18,108,725,2698,Male,1981-05-01,9,3,725,complex,5,725,5,38,1,Ja
19,7,725,2698,Male,1981-05-01,9,3,725,complex,5,725,5,38,1,Ja
24,148,730,1945,Male,1989-12-01,9,3,730,complex,10,730,5,31,1,Nee
25,109,730,844,Male,1992-06-01,9,3,730,complex,10,730,5,38,1,Ja
27,60,731,1710,Male,1971-05-01,2,3,731,complex,5,731,5,93,0,Ja
28,108,733,844,Male,1992-06-01,9,3,733,complex,5,733,5,38,1,Ja
46,148,746,844,Male,1992-06-01,9,3,746,complex,5,746,5,38,1,Ja
47,60,746,1601,Male,1960-11-01,9,3,746,complex,5,746,5,9,1,Ja
49,7,747,844,Male,1992-06-01,9,3,747,complex,5,747,5,38,1,Ja
54,108,753,1468,Male,1988-05-01,2,3,753,complex,25,753,5,38,1,Ja
55,90,753,844,Male,1992-06-01,9,3,753,complex,25,753,5,36,1,Ja
56,1,753,844,Male,1992-06-01,9,3,753,complex,25,753,5,22,1,Ja
57,17,753,1468,Male,1988-05-01,2,3,753,complex,25,753,5,36,1,Ja
61,7,753,1468,Male,1988-05-01,2,3,753,complex,25,753,5,38,1,Ja
64,7,754,35,Male,1992-10-01,9,3,754,complex,25,754,5,38,1,Ja
66,108,755,844,Male,1992-06-01,9,3,755,complex,5,755,5,38,1,Ja
71,7,757,844,Male,1992-06-01,9,3,757,complex,5,757,5,38,1,Ja
72,7,760,2126,Male,1992-11-01,9,3,760,complex,5,760,5,38,1,Ja
75,7,764,2211,Male,1991-04-01,9,3,764,complex,5,764,5,38,1,Ja
76,108,764,2211,Male,1991-04-01,9,3,764,complex,5,764,5,38,1,Ja
80,7,766,562,Male,1991-04-01,9,3,766,complex,5,766,5,38,1,Ja
89,92,775,1639,Male,1984-08-01,9,260,775,complex,5,775,5,12,1,Nee
90,7,775,1639,Male,1984-08-01,9,260,775,complex,5,775,5,38,1,Nee
91,7,776,844,Male,1992-06-01,9,3,776,complex,5,776,5,38,1,Ja
93,108,777,174,Unknown,1987-02-01,9,28,777,complex,126,777,5,38,1,Nee
94,60,777,174,Unknown,1987-02-01,9,28,777,complex,126,777,5,38,1,Nee
103,7,783,2005,Male,1987-11-01,9,3,783,complex,5,783,5,38,1,Ja
104,49,783,2005,Male,1987-11-01,9,3,783,complex,5,783,5,13,0,Ja
112,7,789,2341,Male,1984-02-01,2,3,789,complex,5,789,5,38,1,Ja
118,108,793,2627,Male,1974-06-01,9,3,793,complex,5,793,5,38,1,Ja
119,109,793,2627,Male,1974-06-01,9,3,793,complex,5,793,5,38,1,Ja
124,7,794,844,Male,1992-06-01,9,3,794,complex,5,794,5,38,1,Ja
128,109,797,3803,Male,1994-05-01,9,416,797,complex,5,797,5,38,1,Ja
129,108,798,3804,Male,1993-11-01,9,285,798,complex,5,798,5,38,1,Ja
130,109,798,3804,Male,1993-11-01,9,285,798,complex,5,798,5,38,1,Ja
132,94,798,3804,Male,1993-11-01,9,285,798,complex,5,798,5,14,0,Nee
133,108,799,3480,Male,1994-08-01,2,3,799,complex,11,799,5,38,1,Ja
134,109,799,3480,Male,1994-08-01,2,3,799,complex,11,799,5,38,1,Ja
136,109,800,20,Male,1993-11-01,2,3,800,complex,25,800,5,38,1,Ja
145,7,804,844,Male,1992-06-01,9,3,804,complex,5,804,5,38,1,Ja
146,7,804,844,Male,1992-06-01,9,3,804,complex,5,804,5,38,1,Ja
156,7,814,3833,Male,1994-05-01,2,3,814,complex,5,814,5,38,1,Ja
157,108,815,2087,Male,1986-09-01,9,3,815,complex,5,815,5,38,1,Ja
158,108,817,3848,Male,1967-01-01,2,3,817,complex,5,817,5,38,1,Ja
159,60,817,3848,Male,1967-01-01,2,3,817,complex,5,817,5,38,1,Ja
160,110,817,3848,Male,1967-01-01,2,3,817,complex,5,817,5,38,1,Ja
161,7,818,105,Male,1992-02-01,9,3,818,complex,5,818,5,38,1,Ja
162,7,818,105,Male,1992-02-01,9,3,818,complex,5,818,5,38,1,Ja
167,108,822,3857,Male,1993-06-01,9,3,822,complex,5,822,5,38,1,Ja
171,7,823,844,Male,1992-06-01,9,3,823,complex,5,823,5,38,1,Ja
